Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1748990039.4169292
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1748990039.4139295
File /usr/local/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1748990037.200945
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1748990039.479929
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1748990045.5398862
File /usr/local/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1748990035.914954
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1748990039.606928
File /usr/local/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1748990039.486929
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1748990039.5869281
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1748990039.464929
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1748990037.3089442
File /usr/local/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1748990035.6049562
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1748990039.5079286
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1748990038.177938
File /usr/local/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1748990045.4908867
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1748990037.8699403
File /usr/local/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1748990037.3579438
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1748990039.4889288
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1748990039.4949288
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1748990038.3349369
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1748990039.5919282
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1748990035.903954
File /usr/local/lib/python3.11/concurrent/__init__.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1748990038.9779325
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1748990039.4109294
File /usr/local/lib/python3.11/urllib/response.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1748990037.3099442
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1748990037.310944
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1748990039.600928
File /usr/local/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1748990039.5689282
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1748990039.5549283
File /usr/local/lib/python3.11/site-packages/django_filters/utils.py first seen with mtime 1748990045.870884
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1748990039.4859288
File /app/users/apps.py first seen with mtime 1748999991.2662022
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1748990038.9849324
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1748990039.4969287
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1748990039.2949302
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1748990039.5999281
File /usr/local/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1748990036.5829494
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1748990039.3959296
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1748990039.3969295
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877430.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1748990039.463929
File /usr/local/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1748990035.918954
File /app/urbantendance/__init__.py first seen with mtime 1748986767.2051334
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so first seen with mtime 1748990037.2019448
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1748990039.5049288
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1748990039.4199293
File /usr/local/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1748990045.4788868
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1748990039.597928
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-gnu.so first seen with mtime 1748990037.205945
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1748990039.5629284
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1748990039.4979289
File /usr/local/lib/python3.11/site-packages/jwt/types.py first seen with mtime 1748990036.225952
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1748990039.5729282
File /usr/local/lib/python3.11/site-packages/django_filters/constants.py first seen with mtime 1748990045.868884
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1748990039.4499292
File /usr/local/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1748990035.919954
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877412.0
File /usr/local/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1748990035.605956
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1748990039.4429293
File /usr/local/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1748990039.5609283
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1748990038.472936
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1748990039.185931
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1748990037.8629403
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1748990039.4989288
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1748990039.4149294
File /usr/local/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1748990036.6059492
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1748990039.5789282
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1748990039.590928
File /usr/local/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1748990037.205945
File /usr/local/lib/python3.11/site-packages/jwt/api_jwk.py first seen with mtime 1748990036.222952
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1748990039.5819283
File /usr/local/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1748990039.593928
File /usr/local/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1748990045.4838867
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1748990038.330937
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1748990039.4139295
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1748990039.4919288
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1748990038.9789324
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1748990039.4779289
File /usr/local/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1748990037.8619404
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1748990037.6309419
File /app/orders/__init__.py first seen with mtime 1748999991.2482023
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1748990039.3959296
File /usr/local/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1748990035.900954
File /usr/local/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1748990045.4798868
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1748990039.4179294
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1748990039.5469284
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1748990039.5629284
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877429.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1748990036.1069527
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1748990036.0999527
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1748990039.4189293
File /usr/local/lib/python3.11/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1748990045.8928838
File /usr/local/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1748990045.4868867
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1748990038.475936
File /app/users/admin.py first seen with mtime 1749020825.578431
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1748990039.5529284
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1748990039.3999295
File /usr/local/lib/python3.11/threading.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/jwt/jwk_set_cache.py first seen with mtime 1748990036.2249517
File /usr/local/lib/python3.11/site-packages/rest_framework/viewsets.py first seen with mtime 1748990045.4948866
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1748990039.4369292
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1748990039.5829282
File /usr/local/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1748990037.3569438
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1748990036.0989528
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1748990036.1029527
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1748990039.475929
